	,	,	,	,Cumulative for 5 days:,,Profit rate:,2.508619339264806 %,
	,	,	,	,Total cumulative:,,Profit rate:,-38.92591494242554 %,
Exit 5th day:,2017-06-09
		    to
		2017-06-15,Enter price:,114.839996,Exit price:,110.529999,Profit rate:,3.7530452369573366 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,59,,,,,,,
Found Date: ,2017-07-13,	,	,	,	,	,	,
Enter Date1:,2017-07-14,Enter price:,109.610001,Exit price:,108.989998,Profit rate:,0.5656445528177644 %,
Enter Date2:,2017-07-17,Enter price:,109.019997,Exit price:,109.440002,Profit rate:,-0.3852550096841438 %,
Enter Date3:,2017-07-18,Enter price:,110.0,Exit price:,110.279999,Profit rate:,-0.2545445454545488 %,
Enter Date4:,2017-07-19,Enter price:,110.43,Exit price:,111.580002,Profit rate:,-1.0413854930725224 %,
Enter Date5:,2017-07-20,Enter price:,111.610001,Exit price:,111.970001,Profit rate:,-0.3225517397853974 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-1.4380922351788479 %,
	,	,	,	,Total cumulative:,,Profit rate:,-40.36400717760439 %,
Exit 5th day:,2017-07-14
		    to
		2017-07-20,Enter price:,109.610001,Exit price:,111.970001,Profit rate:,-2.1530882022343922 %,
,,Win:,1,Lose:,4,,,
======================================================================================
Number: ,60,,,,,,,
Found Date: ,2017-10-16,	,	,	,	,	,	,
Enter Date1:,2017-10-17,Enter price:,117.199997,Exit price:,115.980003,Profit rate:,1.040950538590884 %,
Enter Date2:,2017-10-18,Enter price:,113.410004,Exit price:,113.160004,Profit rate:,0.22043910694157107 %,
Enter Date3:,2017-10-19,Enter price:,112.0,Exit price:,113.07,Profit rate:,-0.9553571428571368 %,
Enter Date4:,2017-10-20,Enter price:,113.599998,Exit price:,113.620003,Profit rate:,-0.01761003552130134 %,
Enter Date5:,2017-10-23,Enter price:,113.809998,Exit price:,113.660004,Profit rate:,0.1317933420928383 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.4202158092468551 %,
	,	,	,	,Total cumulative:,,Profit rate:,-39.94379136835754 %,
Exit 5th day:,2017-10-17
		    to
		2017-10-23,Enter price:,117.199997,Exit price:,113.660004,Profit rate:,3.020471920319243 %,
,,Win:,3,Lose:,2,,,
Total Win:,142,Total Lose:,158,,,,,
Total Profit:,Found:,60 Patterns.,	,	,	,Total ProfitRate:,-35.581843976001856 %,
Average Profit:,Days:,60 Patterns.,	,	,	,Total Ave. ProfitRate:,-0.5930307329333643 %,
